Ctrl+O	File	Open...
Ctrl+S	File	Save as...
Ctrl+E	File	Export MIDI...
Ctrl+Q	File	Quit
F5	Play	Song
Up	Cursor	Previous division
Down	Cursor	Next division
Left	Cursor	Previous track
Right	Cursor	Next track
Shift+Tab	Cursor	Previous track
Tab	Cursor	Next track
Ctrl+G	Cursor	Go to beat...
Alt+N	Edit	Insert note...
Alt+D	Edit	Insert drum note...
`	Edit	Insert note off
Alt+P	Edit	Insert program change...
Alt+T	Edit	Insert tempo change...
Delete	Edit	Delete events
Ctrl+X	Edit	Cut
Ctrl+C	Edit	Copy
Ctrl+V	Edit	Paste
Ctrl+M	Edit	Mix paste
Ctrl+T	Edit	Transpose...
Keypad /	Status	Decrease octave
Keypad *	Status	Increase octave
Space	Status	Capture root pitch
Alt+V	Status	Set velocity...
Ctrl+-	Status	Decrease division
Ctrl+=	Status	Increase division
Ctrl+Keypad /	Status	Halve division
Ctrl+Keypad *	Status	Double division
Ctrl+K	Status	Load keymap...
Ctrl+L	Track	Set channel...
Ctrl+Insert	Track	Insert
Ctrl+Delete	Track	Delete
Ctrl+Shift+Tab	Track	Move left
Ctrl+Tab	Track	Move right
